tag,text
p,"Stomach.--Pain and pyrosis. Vomiting an hour after food. Nausea distressing. Pain in epigastrium. Intense thirst; water is immediately ejected."
p,""
p,"Respiratory.--Slight hacking cough, with dry and stopped-up nostrils. Pleuritis exudativa. Chronic bronchitis. Pulmonary tuberculosis. Pneumonia that fails to clear up. Broncho-pneumonia after grippe. Cough dry, with little difficult expectoration. Aphonia."
p,""
p,"Fever.--Recurrent fever and sweats. Drenching night-sweats. Pulse rapid, feeble, weak, irregular. Chilly, cannot endure cold."
p,""
p,"Skin.--Dry, scaly, itching. Marked exfoliation of skin in large scales, leaving a raw exuding surface beneath. Ichthyosis. Enlarged scrofulous glands. Venereal bubo. Debilitating night-sweats. Eczema of the beard; watery, oozing, itching; worse, washing. Emaciation. Psoriasis. Acne hard, shotty, indurated base with pustule at apex."
p,""
p,"Relationship.--Compare: Tuberculinum; Antimon iod. In hay-fever, compare: Aralia; Naphthalin; Rosa; Sang nit."
p,""
p,"Dose.--Second and third trituration. Ought to be prepared fresh and protected from light. Continued for some time. Clinically, it has been found advisable in tuberculosis to begin with about the 4x and gradually go lower to the second x trit, 5 grains 3 times "
p,"
"
p,"
		"
h1,"XANTOXYLUM FRAXINEUM"
p,""
p,"Its specific action is on the nervous system and mucous membranes. Paralysis, especially hemiplegia. Painful haemorrhages, after-pains, neuralgic dysmenorrhoea, and rheumatic affections, offer a therapeutic field for this remedy, especially in patients of spare habit and nervous, delicate organization. Indigestion from over-eating or from too much fluid. Sluggish capillary circulation. Neurasthenia, poor assimilation, insomnia, occipital headache. Increases mucous secretion of mouth and stimulates the secretion from all glands with ducts opening in the mouth."
p,""
p,"Mind.--Nervous, frightened. Mental depression."
p,""
p,"Head.--Feels full. Weight and pain on vertex. Pain over eyes, throbbing pressure over nose, pressure in forehead; head seems divided; ringing in ears. Occipital headache. Sick headache with dizziness and flatulence."
p,""
p,"Face.--Neuralgia of lower jaw. Dryness of mouth and fauces. Pharyngitis (Wyethia)."
p,""
p,"Abdomen.--Griping and diarrhoea. Dysentery, with tympanites, tenesmus; inodorous discharges."
p,""
p,"Female.--Menses too early and painful. Ovarian neuralgia, with pain in loins and lower abdomen; worse, left side, extending down the thigh, along genito-crural nerves. Neuralgic dysmenorrhoea, with neuralgic headaches; pain in back and down legs. Menses thick, almost black. After-pains (Arnica; Cup; Cham). Leucorrhoea at time of menses. Neurasthenic patients who are thin, emaciated; poor assimilation with insomnia and occipital headache."
p,""
p,"Respiratory.--Aphonia. Constant desire to take a long breath; oppression of chest. Dry cough, day and night."
p,""
p,"Extremities.--Paralysis of left side following spinal disorders. Numbness of left side; impairment of nerves of motion. Hemiplegia. Pain in nape, extending down back. Sciatica; worse, hot weather. Anterior, crural neuralgia (Staph). Left arm numb. Neuralgic shooting pain, as from electricity, all over limb."
p,""
p,"Sleep.--Hard and unrefreshing; dreams of flying. Sleeplessness in neurasthenics."
p,""
p,"Relationship.--Compare: Gnaph; Cimicif; Staph; Mezer; Piscidia-White dogwood--(a nerve sedative. Insomnia due to worry, nervous excitement, spasmodic coughs; pains of irregular menstruation; regulates the flow. Neuralgic and spasmodic affections. Use tincture in rather material doses)."
p,""
p,"Dose.--First to sixth potency."
p,""
p, 
p,"
"
p,"
		"
h1,"XEROPHYLLUM"
p,""
p,"Should prove curative in eczematous conditions, poison-oak, early typhoid states, etc."
p,""
p,"Mind.--Dull, cannot concentrate mind for study; forgets names; writes last letters of words first; misspells common words."
p,""
p,"Head.--Feels full, stuffed up, pain across forehead and above eyes. Great pressure at root of nose. Bewildered. Loss of consciousness. Pulsating headache."
p,""
p,"Eyes.--Painful, as of sand, smarting; difficult to focus for close work. Eyes feel sore, burn."
p,""
p,"Nose.--Stuffed; tightness at bridge of nose; acute nasal catarrh."
p,""
p,"Face.--Bloated in morning. Puffy under eyes."
p,""
p,"Throat.--Stitching pain upon swallowing."
p,""
p,"Stomach.--Feels full and heavy. Eructations sour; offensive, an hour after luncheon and dinner. Vomiting at 2 pm."
p,""
p,"Abdomen.--Intestinal flatulence. In morning rumbling in bowels, with desire for stool."
p,""
p,"Rectum.--Constipation, stools hard, small lumps. Difficult, soft stools, with much straining. Much flatus. Bearing-down pain in rectum."
p,""
p,"Urine.--Difficulty of retaining; dribbling when walking. Frequent urination at night."
p,""
p,"Female.--Bearing-down sensation. Vulva inflamed, with furious itching. Increased sexual desire, with ovarian and uterine pains and leucorrhoea."
p,""
p,"Respiratory.--Posterior nares raw; discharge thick, yellow mucus. Sneezing. Trachea sore; lumps feel constricted."
p,""
p,"Back.--Feels hot from sacrum to scapulae. Backache, extending down legs. Pain over kidneys. Heat deep in spine."
p,""
p,"Extremities.--Muscular lameness, trembling. Pain in knees. Limbs feel stiff (Rhus)."
p,""
p,"Skin.--Erythema, with vesication and intense itching, stinging, and burning. Blisters, little lumps. Skin rough and cracked; feels like leather. Dermatitis, especially around knees. Inflammation resembling poison-oak. Inguinal glands and behind knee swollen."
p,""
p,"Modalities.--Worse, application of cold water, in afternoon and evening. Better, application of hot water, in morning, moving affected part."
p,""
p,"Relationship.--Compare: Rhus; Anacard; Grindelia."
p,""
p,Dose.--Sixth potency or higher.
p,"
"
p,"
		"
h1,"ZINCUM METALLICUM"
p,""
p,"The provings picture cerebral depression. The word ""fag"" covers a large part of zinc action. Tissues are worn out faster than they are repaired. Poisoning from suppressed eruptions or discharges. The nervous symptoms of most importance. Defective vitality. Impending brain paralysis. Period of depression in disease. Spinal affections. Twitchings. Pain, as if between skin and flesh. Great relief from discharges. Chorea, from fright or suppressed eruption. Convulsions, with pale face and no heat. Marked anaemia with profound prostration. It causes a decrease in the number, and destruction of red blood corpuscles. Repercussed eruptive diseases. In chronic diseases with brain and spinal symptoms, trembling, convulsive twitching and fidgety feet are guiding symptoms."
p,""
p,"Mind.--Weak memory. Very sensitive to noise. Averse to work, to talk. Child repeats everything said to it. Fears arrest on account of a supposed crime. Melancholia. Lethargic, stupid. Paresis."
p,""
p,"Head.--Feels as if he would fall to left side. Headache from the smallest quantity of wine. Hydrocephalus. Rolls head from side to side. Bores head into pillow. Occipital pain, with weight on vertex. Automatic motion of head and hands. Brain-fag; headaches of overtaxed school children. Forehead cool; base of brain hot. Roaring in head. Starting in fright."
p,""
p,"Eyes.--Pterygium; smarting, lachrymation, itching. Pressure as if pressed into head. Itching and soreness of lids and inner angles. Ptosis. Rolling of eyes. Blurring of one-half of vision; worse, stimulants. Squinting. Amaurosis, with severe headache. Red and inflamed conjunctiva; worse, inner canthus."
p,""
p,"Ears.--Tearing, stitches, and external swelling. Discharge of fetid pus."
p,""
p,"Nose.--Sore feeling high up; pressure upon root."
p,""
p,"Face.--Pale lips, and corners of mouth cracked. Redness and itching eruption on chin. Tearing in facial bones."
p,""
p,"Mouth.--Teeth loose. Gums bleed. Gnashing of teeth. Bloody taste. Blisters on tongue. Difficult dentition; child weak; cold and restless feet."
p,""
p,"Throat.--Dry; constant inclination to hawk up tenacious mucus. Rawness and dryness in throat and larynx. Pain in muscles of throat when swallowing."
p,""
p,"Stomach.-- Hiccough, nausea, vomiting of bitter mucus. Burning in stomach, heartburn from sweet things. Cannot stand smallest quantity of wine. Ravenous hunger about 11 am (Sulph). Great greediness when eating; cannot eat fast enough. Atonic dyspepsia, feeling as if stomach were collapsed."
p,""
p,"Abdomen.--Pain after a light meal, with tympanitis. Pain in spot beneath navel. Gurgling and griping; distended. Flatulent colic, with retraction of abdomen (Plumb). Enlarged, indurated sore liver. Reflex symptoms from floating kidney. Griping after eating."
p,""
p,"Urine.--Can only void urine when sitting bent backwards. Hysterical retention. Involuntary urination when walking, coughing or sneezing."
p,""
p,"Rectum.--Hard, small, constipated stool. Cholera infantum, with tenesmus; green mucous discharges. Sudden cessation of diarrhoea, followed by cerebral symptoms."
p,""
p,"Male.--Testicles swelled, drawn up. Erections violent. Emissions with hypochondriasis. Falling off of hair (pubic). Drawing in testicles up to spermatic cord."
p,""
p,"Female.--Ovarian pain, especially left; can't keep still (Viburn). Nymphomania of lying-in women. Menses too late, suppressed; lochia suppressed (Puls). Breasts painful. Nipples sore. Menses flow more at night (Bov). Complaints all better during menstrual flow. (Eupion; Lach). All the female symptoms are associated with restlessness, depression, coldness spinal tenderness and restless feet. Dry cough before and during menses."
p,""
p,"Respiratory.--Burning pressure beneath sternum. Constriction and cutting in chest. Hoarseness. Debilitating, spasmodic cough; worse, eating sweet things. Child grasps genitals during cough. Asthmatic bronchitis, with constriction, of chest. Dyspnoea better as soon as expectoration appears."
p,""
p,"Back.--Pain in small of back. Cannot bear back touched (Sul; Therid; Cinch). Tension and stinging between shoulders. Spinal irritation. Dull aching about the last dorsal or first lumbar vertebrae; worse sitting. Burning along spine. Nape of neck weary from writing or any exertion. Tearing in shoulder-blades."
p,""
p,"Extremities.--Lameness, weakness, trembling and twitching of various muscles. Chilblains (Agar). Feet in continued motion; cannot keep still. Large varicose veins on legs. Sweaty. Convulsions, with pale face. Transverse pains, especially in upper extremity. Soles of feet sensitive. Steps with entire sole of foot on floor."
p,""
p,"Sleep.--Cries out during sleep; body jerks; wakes frightened, stared. Nervous motion of feet when asleep. Loud screaming out at night in sleep without being aware of it. Somnambulism (Kali phos)."
p,""
p,"Skin.--Varicose veins, especially of lower extremities (Puls). Formication of feet and legs as from bugs crawling over the skin, preventing sleep. Eczema, especially in the anaemic and neurotic. Itching of thighs and hollow of knees. Retrocession of eruptions."
p,""
p,"Fever.--Frequent, febrile shiverings down back. Cold extremities. Night-sweat. Profuse sweat on feet."
